MSOA_Code,MSOA_Name,Unemployment_Rate,Median_Income ,Economically_active(%),Income_Deprivation,No_cars_household (%)
E02000001,City of London 001,3.8,46788,78.8,9.9,69.4
E02000002,Barking and Dagenham 001,11.8,27059,65.3,27.5,37.6
E02000003,Barking and Dagenham 002,9.1,36835,70.5,21.2,31.2
E02000004,Barking and Dagenham 003,9.3,39668,71.8,21.3,24
E02000005,Barking and Dagenham 004,9.7,29156,68.3,25.3,33.9
E02000007,Barking and Dagenham 006,13.1,25569,67.4,28.9,43.5
E02000008,Barking and Dagenham 007,11.1,26750,66,34.8,38.7
E02000009,Barking and Dagenham 008,11.1,27347,67.9,32.4,37.1
E02000010,Barking and Dagenham 009,10.2,27077,66.7,33.2,38.9
E02000011,Barking and Dagenham 010,8.6,33153,70.4,18.4,29.2
E02000012,Barking and Dagenham 011,7.3,42624,67.2,21.4,26.8
E02000013,Barking and Dagenham 012,9.9,27213,66.7,30.1,37
E02000014,Barking and Dagenham 013,11,26796,67.7,32.6,40.2
E02000015,Barking and Dagenham 014,13.9,24591,66.5,36.8,48.4
E02000016,Barking and Dagenham 015,11.8,26823,68.9,36.5,64
E02000017,Barking and Dagenham 016,9,34435,67.9,28.7,39.7
E02000018,Barking and Dagenham 017,11.8,26613,65.9,30.6,42.7
E02000019,Barking and Dagenham 018,10.3,29593,69.4,27.1,33.9
E02000020,Barking and Dagenham 019,11.3,27819,67.4,31.9,43.2
E02000021,Barking and Dagenham 020,9.6,28518,69.5,26.5,37.5
E02000022,Barking and Dagenham 021,15.5,22151,65.4,38.1,57.5
E02000023,Barking and Dagenham 022,13.1,24258,67.7,31.7,48.2
E02006799,Barking and Dagenham 023,11.6,27616,67.1,35.8,36.5
E02000024,Barnet 001,4.5,44293,74.7,9.7,20
E02000025,Barnet 002,5.8,32507,72.9,15.2,26.3
E02000026,Barnet 003,5.2,39295,69.9,11.5,16
E02000027,Barnet 004,8.5,27381,67.7,21.4,29.3
E02000028,Barnet 005,5,39306,74.7,11,19.2
E02000029,Barnet 006,7,31213,73.4,18.9,26.2
E02000030,Barnet 007,5.1,46651,68.2,11.1,14
E02000031,Barnet 008,4.4,42831,71.5,12.1,21.7
E02000032,Barnet 009,4.6,41515,70.6,13.4,13
E02000033,Barnet 010,8.2,29483,72.3,18.9,24.3
E02000034,Barnet 011,5.9,32409,71.9,18.4,26.1
E02000035,Barnet 012,5.5,35703,72.8,17.5,28.7
E02000036,Barnet 013,6.5,31167,70.6,18.8,21.4
E02000037,Barnet 014,6.2,36675,70.7,17.3,21.3
E02000038,Barnet 015,6,33581,73,22,24.5
E02000039,Barnet 016,4,45509,73,10.6,16.4
E02000040,Barnet 017,7.3,31793,68.9,19.1,24.1
E02000041,Barnet 018,6.1,30530,71,19.3,28.1
E02000042,Barnet 019,6,31836,73.9,26.8,36
E02000043,Barnet 020,4.7,51412,72.6,12.4,16.7
E02000044,Barnet 021,8.3,26179,69.9,25.5,32.1
E02000045,Barnet 022,7.7,28859,72.8,29.9,34.8
E02000046,Barnet 023,5.5,37474,76.8,19.8,33.7
E02000047,Barnet 024,8.7,22538,68.3,33.3,41.4
E02000048,Barnet 025,5.1,41106,72.4,12.3,17.7
E02000049,Barnet 026,11.5,19305,64.2,36.6,45
E02000050,Barnet 027,6.5,30134,72.5,26,32.4
E02000051,Barnet 028,5.3,42567,71.7,14.9,28.7
E02000052,Barnet 029,5.2,37106,77.2,27.9,38.1
E02000053,Barnet 030,6.5,25778,68.3,25.2,36
E02000054,Barnet 031,5.6,32171,70,20.9,26.8
E02000055,Barnet 032,5.3,31358,68.8,21.8,37.6
E02000056,Barnet 033,3.6,63752,71.4,10.8,17.3
E02000057,Barnet 034,6.4,37191,71.6,18.1,28.3
E02000058,Barnet 035,4.6,49097,72.8,11.5,28
E02000059,Barnet 036,8,24087,70.1,29.3,38.9
E02000060,Barnet 037,5.7,40122,69.4,19.4,34.2
E02000061,Barnet 038,5.3,48783,73.7,11.6,36.6
E02000062,Barnet 039,8.8,23645,71,32.2,46.5
E02000063,Barnet 040,7.9,28148,69.9,20.5,34.1
E02000064,Barnet 041,8.1,28377,68.8,25.5,46.7
E02000065,Bexley 001,10.8,26981,71.6,25.7,36.3
E02000066,Bexley 002,12.1,22542,68.6,31.7,43
E02000067,Bexley 003,8.3,26156,72.3,25.4,31.4
E02000068,Bexley 004,10,26030,71.4,25.3,36.1
E02000069,Bexley 005,6.5,29097,68.2,14.8,25
E02000070,Bexley 006,5,33410,70.8,9.7,20.3
E02000071,Bexley 007,5.5,29748,71.8,13.6,21.2
E02000072,Bexley 008,12.5,22762,68.7,24.2,39.2
E02000073,Bexley 009,4.4,38384,71.3,8.4,15.9
E02000074,Bexley 010,8.5,24851,69.3,22.3,31.4
E02000075,Bexley 011,3.8,38685,71.2,9.1,17.2
E02000077,Bexley 013,4.7,31615,73.5,14.3,19.6
E02000078,Bexley 014,4.2,36561,74.2,9.2,15.2
E02000079,Bexley 015,4.4,37560,73.8,11.4,25.2
E02000080,Bexley 016,5.8,32793,71.9,11.5,23.3
E02000081,Bexley 017,5.8,32046,70.4,12.1,23.5
E02000082,Bexley 018,4.4,36144,75.2,8.8,14.6
E02000083,Bexley 019,6.5,29038,72.2,18.4,23.2
E02000084,Bexley 020,4.3,41318,73.4,9.5,15.4
E02000085,Bexley 021,4.2,33487,74.1,12,16.4
E02000086,Bexley 022,3.8,41089,73.8,6.5,12.5
E02000087,Bexley 023,3.8,48169,71.5,4.8,14.3
E02000088,Bexley 024,3.6,40186,72.9,8.4,13.3
E02000089,Bexley 025,4.1,42366,73.1,8.8,14.1
E02000090,Bexley 026,4.6,37219,71.9,12.9,27.6
E02000091,Bexley 027,4.8,37550,69.5,11.9,25.5
E02000092,Bexley 028,7.4,27187,68.4,19.9,27.4
E02006785,Bexley 029,7.1,29625,70.2,15.1,25.2
E02000093,Brent 001,6.3,33472,69.5,25.1,22.7
E02000094,Brent 002,6.7,30685,69.6,26.2,24.7
E02000095,Brent 003,7.7,33359,68.1,28.3,28.3
E02000096,Brent 004,5.4,51120,70.9,18.4,18.6
E02000097,Brent 005,7.2,30181,68.7,25.5,23.8
E02000098,Brent 006,7.2,36992,68.4,28.4,25.8
E02000099,Brent 007,7,34889,70.4,26,30
E02000100,Brent 008,4.8,48533,68.9,17.6,22.8
E02000101,Brent 009,9.6,27696,66.1,35.3,39.7
E02000102,Brent 010,10.8,23730,66.1,31,38.1
E02000103,Brent 011,9.3,26806,65.8,29.5,36.2
E02000104,Brent 012,7.5,32803,67.6,24.4,31.9
E02000105,Brent 013,7.4,30264,69.5,31,35.7
E02000106,Brent 014,10,24454,68.2,27.6,44.2
E02000107,Brent 015,7.6,30789,73.8,31.1,52.5
E02000108,Brent 016,7.1,28659,69.9,28.7,34.3
E02000109,Brent 017,8.3,28215,69.7,26.7,41.1
E02000110,Brent 018,7.3,36528,73.2,27.1,43.4
E02000111,Brent 019,6.8,27150,69.7,35.5,39
E02000112,Brent 020,7.6,26226,71.3,28.6,42.4
E02000113,Brent 021,13.6,20202,62.2,41.3,48.9
E02000114,Brent 022,7.6,28588,75.8,35.1,57
E02000115,Brent 023,6.8,38186,75.6,35.2,55.2
E02000116,Brent 024,9.9,23147,70,45.4,59.4
E02000117,Brent 025,14,21148,65.1,37.6,57.7
E02000118,Brent 026,7.5,24942,68.7,33.6,37.2
E02000119,Brent 027,14.2,21638,61.6,41,52.6
E02000120,Brent 028,6.4,36708,78,34.3,60.3
E02000121,Brent 029,6.7,26397,69.9,32.5,37.8
E02000122,Brent 030,5.9,47307,73.7,26.9,38
E02000123,Brent 031,11.9,23115,70,37.6,60.3
E02000124,Brent 032,6.1,42553,77.7,27.4,48.8
E02000125,Brent 033,6.7,37288,76.1,29.9,45.5
E02000126,Brent 034,14.6,22165,68.1,48.7,65.7
E02000127,Bromley 001,9.2,25946,68.4,23.5,34.2
E02000128,Bromley 002,4.4,37117,74.1,14.9,18.7
E02000130,Bromley 004,7,34183,76.3,20.2,37.5
E02000131,Bromley 005,8.1,29839,77.9,27.5,51.4
E02000132,Bromley 006,5.7,36073,77.6,15.5,33.3
E02000133,Bromley 007,3.3,60333,71.5,4.9,10.5
E02000134,Bromley 008,5.7,35942,76.6,19.3,32.4
E02000135,Bromley 009,11.9,22604,68.6,40.3,53.9
E02000136,Bromley 010,5.8,34834,64.7,14.3,19.4
E02000137,Bromley 011,3.9,45204,74.4,10.6,21
E02000138,Bromley 012,3.4,49094,74.7,6.6,22.1
E02000139,Bromley 013,4.7,38704,78,16.3,26
E02000140,Bromley 014,9.4,23489,65.9,26.3,33.8
E02000141,Bromley 015,7.4,32858,77,19.4,33.6
E02000142,Bromley 016,4.1,45498,73.8,10.1,18
E02000144,Bromley 018,5.1,44725,78,8.1,24.5
E02000145,Bromley 019,9.6,24228,66.4,24.7,32.6
E02000146,Bromley 020,4.4,37735,77,15.7,22.7
E02000147,Bromley 021,3.9,55508,70,3.9,14.3
E02000148,Bromley 022,3.9,50081,70.5,8.3,14.4
E02000149,Bromley 023,7,29404,71.1,15.8,25.2
E02000150,Bromley 024,3.9,43369,72.9,8.6,16.3
E02000151,Bromley 025,3.4,52696,68.6,4.9,12.7
E02000152,Bromley 026,8,29543,69.4,23.9,26.8
E02000153,Bromley 027,3.2,47622,73.3,8.7,11.5
E02000154,Bromley 028,4.5,40860,72,10,20.7
E02000155,Bromley 029,5.6,32409,69.3,11.4,21.5
E02000156,Bromley 030,3.5,46521,72.1,7.9,16.5
E02000157,Bromley 031,3.5,47996,69.9,5,14
E02000158,Bromley 032,6.8,33394,67.5,10.7,21.8
E02000159,Bromley 033,3.7,50127,69.2,3.7,10.2
E02000160,Bromley 034,4.1,44672,72.8,7.6,14.2
E02000161,Bromley 035,3.6,45001,72.7,6.7,13
E02000162,Bromley 036,4.5,35374,69,10.6,19.5
E02000163,Bromley 037,3.6,45352,71.8,9.2,11.9
E02000165,Bromley 039,4.2,35787,77.9,7.1,7.7
E02006782,Bromley 040,6.7,32275,70.4,12.7,25.4
E02006787,Bromley 041,4.7,40665,76.3,12.5,20.7
E02006789,Bromley 042,4.3,38750,69.5,9.3,10.3
E02000166,Camden 001,6.5,42650,70.6,18.9,48.2
E02000167,Camden 002,3.3,71771,75.8,11.7,41.3
E02000168,Camden 003,5.5,43197,74.7,27.6,55.5
E02000169,Camden 004,3.8,72851,67.7,12.8,32.4
E02000170,Camden 005,5,49795,78.1,20.9,49.4
E02000171,Camden 006,5.7,46318,74.5,22.2,51.3
E02000172,Camden 007,9.6,25248,62.4,41,66.6
E02000173,Camden 008,4.1,60006,75.9,19.3,52.9
E02000174,Camden 009,6.6,31969,71.9,41.8,62.8
E02000175,Camden 010,5.3,43267,78.6,32.2,58.8
E02000176,Camden 011,3.5,62063,79.6,16,54
E02000177,Camden 012,8.6,28690,67.8,39.9,64.5
E02000178,Camden 013,7.4,30067,73.3,43.6,66.3
E02000179,Camden 014,6.9,41716,71,25,52
E02000180,Camden 015,7.1,32416,66.7,38.3,63
E02000181,Camden 016,3.8,53974,79.7,24.8,51.4
E02000182,Camden 017,6.1,47092,67.2,24.5,49.9
E02000183,Camden 018,4.8,48659,71.5,28.8,53.1
E02000184,Camden 019,9.1,26058,63.5,42.2,70.2
E02000185,Camden 020,9.6,26410,67.8,46.7,68.6
E02000186,Camden 021,6.1,35370,69.3,33.3,67.5
E02000187,Camden 022,10.7,21851,55.9,49.1,73.4
E02000188,Camden 023,10.4,23234,53.5,50.7,73.2
E02000189,Camden 024,11.3,25620,55.7,46.6,75.7
E02000190,Camden 025,8.8,27809,50.8,36.8,82.5
E02000191,Camden 026,4.3,34232,50.6,30.4,78.1
E02000192,Camden 027,8.5,30782,67.6,40.6,73.6
E02000193,Camden 028,5.5,35144,65.5,27.1,77.4
E02000194,Croydon 001,8.4,31945,77.2,25.4,42.5
E02000195,Croydon 002,6.4,37134,71.2,15.5,24
E02000196,Croydon 003,9.1,29358,69,26.5,32.5
E02000197,Croydon 004,7.7,28768,70.8,25.2,38.4
E02000198,Croydon 005,10.1,25836,72.5,25.3,43.6
E02000199,Croydon 006,9.6,28685,74.6,20,37.1
E02000200,Croydon 007,10.1,27756,74.5,20.3,44.5
E02000201,Croydon 008,11.8,24270,73.1,29.3,51.3
E02000202,Croydon 009,8.5,27698,70.8,25.2,34.1
E02000203,Croydon 010,9.3,25648,71,31.4,48.4
E02000204,Croydon 011,8.6,27578,68.1,24.7,33.9
E02000206,Croydon 013,11,24553,71.2,28.1,49
E02000207,Croydon 014,10.5,26377,72,24.5,38.6
E02000208,Croydon 015,9.9,23258,69,42.5,49.3
E02000209,Croydon 016,8.8,25897,71.2,22.5,33.9
E02000210,Croydon 017,7.3,31270,76.5,17.6,33.4
E02000211,Croydon 018,4.9,40687,74.2,9.8,13.5
E02000212,Croydon 019,9.1,23897,70.6,34.6,44.2
E02000213,Croydon 020,11.2,23328,69.6,38.7,57
E02000214,Croydon 021,4.9,41062,74.2,8.7,23.6
E02000215,Croydon 022,7.3,29986,76.2,28.5,50.5
E02000216,Croydon 023,5.8,48844,71,13.5,35.1
E02000217,Croydon 024,7.7,27511,76.1,25.8,47.8
E02000218,Croydon 025,8.3,30242,69.6,13.1,29.1
E02000219,Croydon 026,4.1,47716,70.6,7.8,15.6
E02000220,Croydon 027,7.2,30075,78.2,23.9,50.5
E02000221,Croydon 028,7.8,27590,70.2,21.4,32
E02000222,Croydon 029,5.8,40759,77.6,14.1,30.1
E02000223,Croydon 030,14.3,19464,63.4,32.9,46
E02000224,Croydon 031,6.1,36609,78,14.2,29.4
E02000225,Croydon 032,9.2,23066,69.6,24.6,30.3
E02000226,Croydon 033,4.3,48232,71.6,6.5,11.3
E02000227,Croydon 034,5.4,33018,74.2,11.8,18.3
E02000228,Croydon 035,3.7,56797,70.8,6.1,10.3
E02000229,Croydon 036,11.6,20645,65.3,33.2,40
E02000230,Croydon 037,5,46726,72.4,11.5,23.4
E02000231,Croydon 038,4.2,58777,70.6,8.2,8
E02000232,Croydon 039,4.7,40983,71,10.5,12.9
E02000233,Croydon 040,6.4,41588,73.5,12.2,16.8
E02000234,Croydon 041,6,41247,73,11.1,20.7
E02000235,Croydon 042,5.2,48017,74.6,7.2,12.4
E02000236,Croydon 043,4.5,45181,74.2,8.9,11.5
E02000237,Croydon 044,5.7,40645,70.5,12.9,19.1
E02006788,Croydon 045,8.7,26909,72.4,27.7,36.8
E02000238,Ealing 001,6.8,29229,72.9,20.1,24.2
E02000239,Ealing 002,6.2,33760,74.7,18.1,22.2
E02000240,Ealing 003,9,25369,68.9,24.1,34
E02000241,Ealing 004,6.3,30465,72.9,18,25.4
E02000242,Ealing 005,7,29655,71.6,24.2,25.1
E02000243,Ealing 006,7.4,29187,72.1,25.7,29.8
E02000244,Ealing 007,5.6,32152,73.4,18.5,24.8
E02000245,Ealing 008,11.5,22255,67.3,35.3,41.3
E02000246,Ealing 009,10.7,24459,66.9,27.6,33.5
E02000247,Ealing 010,8.8,26048,69.3,28.7,31.6
E02000248,Ealing 011,6.2,38267,73.6,15.9,29.7
E02000249,Ealing 012,7.6,28013,71,26.2,33.5
E02000250,Ealing 013,4.1,61772,73.4,9.9,20.7
E02000251,Ealing 014,7.5,28532,71.2,23.6,23.2
E02000252,Ealing 015,8.7,26595,72.1,27.2,50.7
E02000253,Ealing 016,9,26097,66.7,37.1,41.4
E02000254,Ealing 017,7.8,25997,68.4,31.2,24.1
E02000255,Ealing 018,6.9,40484,70.2,18.5,30.3
E02000256,Ealing 019,5.1,50640,75.7,16.9,36.9
E02000257,Ealing 020,5.2,51698,75,19.1,39.2
E02000258,Ealing 021,6.8,35249,70.7,24.3,37.9
E02000259,Ealing 022,5.1,42063,76.7,15.6,27.5
E02000260,Ealing 023,8.8,24748,64.6,38.1,36.2
E02000261,Ealing 024,7.1,29508,71.4,28.3,48
E02000262,Ealing 025,7,30715,74.4,35.4,49.7
E02000263,Ealing 026,9.5,22323,63.6,43.1,39.1
E02000264,Ealing 027,5,45947,75.7,20.2,35.8
E02000265,Ealing 028,7.3,33387,74.2,37.3,45.8
E02000266,Ealing 029,13.2,22204,61.4,41.3,38.5
E02000267,Ealing 030,6.1,37448,77.3,25.5,33.6
E02000268,Ealing 031,6.6,47342,75.2,20.8,34.2
E02000269,Ealing 032,4,54721,79.3,17.4,31.6
E02000270,Ealing 033,10.2,24319,67.9,38.4,55.7
E02000271,Ealing 034,3.9,62306,76.3,14.2,31.4
E02000272,Ealing 035,4.9,50797,76.1,13.3,24.2
E02000274,Ealing 037,10.4,21267,65.2,43,38.9
E02000275,Ealing 038,10.1,25015,66.4,38.8,35.2
E02000276,Ealing 039,4,49469,77.3,23.4,34.5
E02006791,Ealing 040,4.8,48508,78,23.4,37.9
E02000277,Enfield 001,9.2,25716,70.5,19.6,26
E02000278,Enfield 002,12,21779,63.5,28.5,36.1
E02000279,Enfield 003,11.6,24370,68.1,29.2,34.6
E02000280,Enfield 004,6.4,35117,72.1,19.8,25.6
E02000281,Enfield 005,9.1,26860,70.4,22.1,29.7
E02000282,Enfield 006,13.6,19940,62.6,35.7,43
E02000283,Enfield 007,10.5,24504,66.2,23.7,25.8
E02000284,Enfield 008,6.1,39307,74.9,16.4,26.6
E02000285,Enfield 009,5.3,43171,73.3,12.3,15.9
E02000286,Enfield 010,4.8,45546,73.4,9.8,23.2
E02000287,Enfield 011,5.1,53025,65.4,14.1,19.2
E02000288,Enfield 012,10.7,23053,65,32.7,37.5
E02000289,Enfield 013,5.4,48346,69.1,12.8,13.4
E02000290,Enfield 014,13.2,19974,63.3,37.1,46.1
E02000291,Enfield 015,8.1,30042,71.4,18.3,35.6
E02000292,Enfield 016,7.3,31552,71.9,19.4,25
E02000293,Enfield 017,4.6,53234,71.3,9.3,14.9
E02000294,Enfield 018,9.3,23917,63.6,29.5,32.3
E02000295,Enfield 019,6.8,41983,70.8,16.8,22.1
E02000296,Enfield 020,7.3,34084,70.7,20.3,32.1
E02000297,Enfield 021,4.5,44530,72.2,13.9,16.7
E02000298,Enfield 022,4.1,54820,73.8,13.5,16
E02000299,Enfield 023,10.7,22359,64.9,31.3,43.2
E02000300,Enfield 024,10.4,24178,66.5,24,39.6
E02000301,Enfield 025,12.7,20418,61.8,39.6,48.5
E02000302,Enfield 026,7.2,33941,68.6,27.4,26
E02000303,Enfield 027,13.3,21087,60.2,39.5,48.6
E02000304,Enfield 028,4.5,54819,72.4,11.9,15.4
E02000305,Enfield 029,5.7,41862,75.7,27.2,30.4
E02000306,Enfield 030,15.5,18308,61,49.6,57.5
E02000307,Enfield 031,9.9,26016,67,30.5,28.9
E02000308,Enfield 032,7.5,31597,70.3,25,36.5
E02000309,Enfield 033,11.9,21387,64.1,34.2,46
E02000311,Enfield 035,9,26884,69.9,33.4,33.3
E02000312,Enfield 036,6.6,34634,75.7,31.7,40.1
E02006793,Enfield 037,13.1,19714,61.4,39.8,50.3
E02000313,Greenwich 001,11.7,24276,69.5,37.9,49.7
E02000314,Greenwich 002,10.2,29541,70.8,29.5,37.6
E02000315,Greenwich 003,12.3,23697,67.7,32.4,47.8
E02000316,Greenwich 004,8.7,29087,76.9,43.6,58.7
E02000317,Greenwich 005,14.2,23117,65.1,39.2,54.4
E02000318,Greenwich 006,11,25175,69.6,39.3,48.5
E02000319,Greenwich 007,11.8,27011,71.6,36.2,47.2
E02000320,Greenwich 008,9.3,27925,71.3,22.4,40.3
E02000321,Greenwich 009,12.2,23177,68.4,39.3,55.4
E02000323,Greenwich 011,12.6,23258,69,47.2,56.6
E02000324,Greenwich 012,9.9,26863,67.6,34.9,49.7
E02000326,Greenwich 014,6.6,39906,74.4,27.6,39
E02000327,Greenwich 015,12.1,25334,68.6,39.6,52.8
E02000328,Greenwich 016,5.6,50673,73.4,22.6,40.2
E02000329,Greenwich 017,9,30249,69.8,22.9,31.7
E02000331,Greenwich 019,7.7,29502,69.9,28.2,42.2
E02000332,Greenwich 020,7.7,40914,72.6,16.6,29
E02000333,Greenwich 021,3.9,59305,76.6,14,32
E02000334,Greenwich 022,7.3,32861,69.4,23.4,29.1
E02000335,Greenwich 023,5,42666,74,13.3,22.3
E02000337,Greenwich 025,9.3,28236,67.2,26.6,32.6
E02000339,Greenwich 027,5.6,47874,71.7,15.3,29.8
E02000340,Greenwich 028,5.8,41356,71.7,11,31.4
E02000341,Greenwich 029,10.7,25484,65.6,28.6,37.4
E02000342,Greenwich 030,6.8,29421,61.7,20.7,34
E02000343,Greenwich 031,7.9,31128,67.1,20.4,29.8
E02000344,Greenwich 032,5.1,42674,72.4,15.2,20.7
