MSOA_Code,MSOA_Name,no_ limited(%),health(%),obesity(16+),Cancer_Incidence ,Life_Expectancy(M),Life_Expectancy(F£©
E02000001,City of London 001,88.5,55.8,13.7,76.8,83.6,88.4
E02000002,Barking and Dagenham 001,79.6,43.3,29.8,100.7,78,80.1
E02000003,Barking and Dagenham 002,84.1,45.5,28.3,91.4,80.2,85.6
E02000004,Barking and Dagenham 003,81.7,46.2,26.9,96.1,77.9,80.7
E02000005,Barking and Dagenham 004,83.2,47.8,29.7,110,76.8,79.9
E02000007,Barking and Dagenham 006,82,45.5,29,117,75.7,79.5
E02000008,Barking and Dagenham 007,80.8,45.5,29.1,117.7,74.5,80.9
E02000009,Barking and Dagenham 008,82.7,46.6,27.6,100.1,78.1,83.8
E02000010,Barking and Dagenham 009,83,47,29.5,119.1,75.5,82
E02000011,Barking and Dagenham 010,84.1,46.8,29,103,76.3,77.1
E02000012,Barking and Dagenham 011,85.8,49,24.9,85.9,78.5,84.2
E02000013,Barking and Dagenham 012,82.9,45.5,30.3,107.5,74.5,80.6
E02000014,Barking and Dagenham 013,82,45.5,30.4,104.5,76,79.6
E02000015,Barking and Dagenham 014,82.8,46.4,30.9,113.5,76.4,81
E02000016,Barking and Dagenham 015,91.3,52.6,26.4,75.6,84.1,82.5
E02000017,Barking and Dagenham 016,85.7,48.7,24.5,76.4,80.4,86.2
E02000018,Barking and Dagenham 017,83.5,47.8,29,96.5,78.5,84.1
E02000019,Barking and Dagenham 018,84.1,48.9,30.5,99.2,78.3,80.8
E02000020,Barking and Dagenham 019,83.2,45.8,27,100.2,78.9,81.3
E02000021,Barking and Dagenham 020,83.3,47.9,30.5,111.3,73.3,78
E02000022,Barking and Dagenham 021,87.2,53,30.6,103.8,74,87.3
E02000023,Barking and Dagenham 022,85.4,50.6,30.2,82.3,75.4,83.5
E02006799,Barking and Dagenham 023,82,44.8,29.1,104.7,74.9,79
E02000024,Barnet 001,85.5,52.3,17.4,86.5,80.8,85.1
E02000025,Barnet 002,84.3,49.5,19.4,85.9,80.3,85
E02000026,Barnet 003,85.3,52.1,19.2,89.9,84.2,87.6
E02000027,Barnet 004,82.9,47,23.9,97.5,77.5,86.3
E02000028,Barnet 005,87.1,52.2,18.6,75.1,80.7,84.4
E02000029,Barnet 006,86.1,50.3,20.5,86.8,80.1,85.9
E02000030,Barnet 007,84.9,51.9,19.2,92.1,79.6,82.8
E02000031,Barnet 008,84.4,50.9,17,89.9,81.8,84.1
E02000032,Barnet 009,86,50.3,18.3,94.8,83.1,85.6
E02000033,Barnet 010,83.9,48,22.1,94.8,80.8,82.4
E02000034,Barnet 011,85.6,51.1,18.4,97.7,79.9,84.3
E02000035,Barnet 012,84.3,49.3,15,85.1,80.2,83.2
E02000036,Barnet 013,85.6,49.5,21.1,95.1,81.6,84.7
E02000037,Barnet 014,85.8,52.2,19.7,95.2,81.8,88.3
E02000038,Barnet 015,85.3,51.4,18.1,93.8,78.8,81.2
E02000039,Barnet 016,87.4,56.1,16.2,85.9,84.9,88.4
E02000040,Barnet 017,85.2,51.2,17.9,93.7,81.9,87.7
E02000041,Barnet 018,85.2,50.5,18.7,93.8,81.9,83.2
E02000042,Barnet 019,84.6,49.5,15.3,93.9,79.8,82
E02000043,Barnet 020,88.8,55.3,14.8,81.5,82.6,83.9
E02000044,Barnet 021,85,47.6,22.6,87.2,78.4,83.2
E02000045,Barnet 022,85.9,49.7,20.6,102.6,78.3,83.2
E02000046,Barnet 023,87.9,53.1,13.6,94.3,80.9,81.7
E02000047,Barnet 024,84.1,46.5,23.9,90.1,76.1,82.6
E02000048,Barnet 025,87.7,53.9,16,84.7,83.3,88.2
E02000049,Barnet 026,84.8,49.5,26,89,76.6,88.1
E02000050,Barnet 027,84.9,49.2,17.4,103.9,78.8,86.3
E02000051,Barnet 028,85.8,51.4,14.1,104.7,82.3,87.4
E02000052,Barnet 029,87.1,53.9,15.2,107.8,80,85.3
E02000053,Barnet 030,88.6,49.7,19.2,84.1,77.6,83.6
E02000054,Barnet 031,87.9,52.3,15.3,91.9,82.6,87.6
E02000055,Barnet 032,86.8,52.5,15.1,84.5,78.9,83.6
E02000056,Barnet 033,88.9,59.2,13,83.4,82.9,84.6
E02000057,Barnet 034,88.3,56.9,15.3,98.1,81.7,84.3
E02000058,Barnet 035,88.7,57.3,12.8,99.6,82.4,88.3
E02000059,Barnet 036,84.6,45.8,20.7,90.2,79.7,84.4
E02000060,Barnet 037,87.3,59.9,13.2,94.4,80.2,85.6
E02000061,Barnet 038,88.1,55.4,12.2,90,79.6,83.5
E02000062,Barnet 039,85.7,47,20.3,93.7,75.1,80.3
E02000063,Barnet 040,86,48.9,16.4,96.5,77.4,84.8
E02000064,Barnet 041,84.9,50.2,16.8,103,75.1,80.7
E02000065,Bexley 001,89.7,57.6,28.6,86.3,74.4,79.5
E02000066,Bexley 002,84.2,49.6,28.8,104.1,76.9,80.3
E02000067,Bexley 003,84.6,48,27.5,89.1,78,84.9
E02000068,Bexley 004,85.9,51.2,26.8,110.2,75.7,83
E02000069,Bexley 005,81.3,45,25.9,97,78.8,84.2
E02000070,Bexley 006,82.3,45.8,27,105.9,79.6,83.3
E02000071,Bexley 007,84.3,47,27.8,88.2,79.9,84
E02000072,Bexley 008,83.9,48.2,30.2,94.4,74.8,81.6
E02000073,Bexley 009,84.9,48.3,26.3,98.6,81.5,86.9
E02000074,Bexley 010,80.6,44.8,30.6,107.8,77.2,81.7
E02000075,Bexley 011,83.2,46.2,26.4,88,81.3,83.6
E02000077,Bexley 013,84.2,47.5,26.9,101.5,80.1,83.8
E02000078,Bexley 014,86,48,28.1,88,80.1,82.9
E02000079,Bexley 015,82.3,47,25.1,101.4,78,81.4
E02000080,Bexley 016,84.3,47.1,25.4,105.7,79.5,84.8
E02000081,Bexley 017,81.4,45.1,26.3,102.2,80.1,85.5
E02000082,Bexley 018,86.3,48.4,28.7,87.2,79.9,84.7
E02000083,Bexley 019,83.7,45.9,27.5,98.1,77.7,84.4
E02000084,Bexley 020,85.4,48.7,25.2,96.6,83.1,86.1
E02000085,Bexley 021,86.1,50,27.1,94,81.8,84.5
E02000086,Bexley 022,87.3,51.3,27.7,95.6,85.2,85.1
E02000087,Bexley 023,84.2,49.1,21.8,84.2,83.9,85.3
E02000088,Bexley 024,85.4,49.4,25.9,104.6,82.2,83.9
E02000089,Bexley 025,83.8,49.2,25.5,81.4,82.7,81.2
E02000090,Bexley 026,81.8,48.7,21.8,103,76.9,81.3
E02000091,Bexley 027,82.2,46.7,21.4,100.8,79.6,84.9
E02000092,Bexley 028,80,44.2,26.5,99.9,78.4,81.6
E02006785,Bexley 029,81.7,43.8,22.6,111.9,79.5,84.2
E02000093,Brent 001,85.2,44.4,21.2,75,82.5,82.8
E02000094,Brent 002,86.1,49.1,20.8,99.3,81.9,84.7
E02000095,Brent 003,83.8,44.4,20,74,82.2,85.4
E02000096,Brent 004,85.2,46.6,16.9,88.8,83.2,87.6
E02000097,Brent 005,85.2,44.9,22.8,92.9,79.5,88.1
E02000098,Brent 006,85.5,47.8,17.6,89.1,81.1,80.7
E02000099,Brent 007,87.3,48.7,18.2,97,82.3,87
E02000100,Brent 008,87.7,49.4,16,90.6,81,79.2
E02000101,Brent 009,83.9,46.9,21.3,86.6,76.9,81.3
E02000102,Brent 010,85.1,45.2,22.6,88.9,80.2,88.6
E02000103,Brent 011,84.4,47.3,21,90.6,81.3,87
E02000104,Brent 012,82.9,45.3,19,89.1,80.2,83.6
E02000105,Brent 013,87.1,48.6,20.6,71.5,84.4,85.8
E02000106,Brent 014,86.4,47.2,22.1,94.9,79.2,84.3
E02000107,Brent 015,87.2,51.7,16.4,90.7,77.4,83
E02000108,Brent 016,85.5,47.2,22.9,93.9,80,83.3
E02000109,Brent 017,85.3,46.6,24,80.6,77.4,84.8
E02000110,Brent 018,86.3,49.3,16.3,93,79.2,86.9
E02000111,Brent 019,84.6,47.3,22.5,67.3,77.7,83.5
E02000112,Brent 020,85.2,45.1,24.6,81.4,78.6,83.8
E02000113,Brent 021,83.4,47.3,30.7,83.5,77.4,84.7
E02000114,Brent 022,87.9,52,16.6,91.8,75,86.1
E02000115,Brent 023,85.1,52,15.2,109.3,79.4,83.2
E02000116,Brent 024,85.8,47.3,22.2,100.9,72.2,82.7
E02000117,Brent 025,83.7,45.8,28.6,89.7,75.3,82.7
E02000118,Brent 026,85.3,45.4,21.9,81.1,77.4,85.8
E02000119,Brent 027,83.6,48.9,31.1,103.9,75.2,83.1
E02000120,Brent 028,87.3,52.5,17.9,96.6,76.1,82.5
E02000121,Brent 029,85.7,45.7,22.7,81.6,77.7,83.7
E02000122,Brent 030,85.9,51.7,16.3,98.7,84.7,86
E02000123,Brent 031,86,49,24.7,102.8,74.9,84.9
E02000124,Brent 032,88.8,56.1,17.8,80.9,79.6,84.7
E02000125,Brent 033,86.9,51.1,20.5,93,79.1,85
E02000126,Brent 034,82.8,46.5,28.1,91,74.7,84.8
E02000127,Bromley 001,80.5,44,26.4,113.8,75.9,81.9
E02000128,Bromley 002,85.7,52,22.7,98.1,80.7,82.5
E02000130,Bromley 004,86.3,51.1,21.6,100.4,76.7,82.5
E02000131,Bromley 005,87.2,49.7,21.4,93.9,76.6,82.9
E02000132,Bromley 006,85.4,49.7,17.8,83.1,78.5,82.7
E02000133,Bromley 007,85.5,53.7,16.2,96.8,80.4,83.1
E02000134,Bromley 008,85.3,50.7,17.4,98.7,78.9,81.1
E02000135,Bromley 009,82.4,45.5,26.5,104.4,73.6,81.8
E02000136,Bromley 010,80.2,47.2,22.7,92.1,78.6,82.1
E02000137,Bromley 011,85.6,50.7,17.3,95.2,78,81.4
E02000138,Bromley 012,85.5,50.6,16,83.7,82.9,87.2
E02000139,Bromley 013,87.7,53.3,21.8,91.3,78.7,84.6
E02000140,Bromley 014,80.6,44.4,27.4,105.2,76.5,81.9
E02000141,Bromley 015,86.7,49.1,23.8,105.4,77.6,83.7
E02000142,Bromley 016,86.2,53.6,20.1,99.1,78.9,81.5
E02000144,Bromley 018,88.5,53.5,17.9,89.6,82.5,87.1
E02000145,Bromley 019,82.7,45.4,28.4,121.8,76.5,81.9
E02000146,Bromley 020,85.3,52.6,21,92.2,77.7,81.7
E02000147,Bromley 021,87,54.9,17.9,85.4,84.5,89.1
E02000148,Bromley 022,86.2,53.1,19.9,83.7,81.1,90.1
E02000149,Bromley 023,83,45.7,25.3,100.1,80.1,83.1
E02000150,Bromley 024,86.5,53.3,23.5,83.8,81.8,86.8
E02000151,Bromley 025,86.1,50.9,20.7,91.8,85,87.4
E02000152,Bromley 026,81.9,47.4,24.5,102.2,78.2,83.9
E02000153,Bromley 027,88.2,53.8,22.3,98.4,80.1,88.5
E02000154,Bromley 028,85.6,50.7,20.8,80.7,81.5,85.8
E02000155,Bromley 029,80.5,43.9,25.5,98.7,79.9,83.4
E02000156,Bromley 030,85.2,49.9,20.9,92.6,81.7,84
E02000157,Bromley 031,84.8,50,20.5,87.2,82.9,89
E02000158,Bromley 032,82.8,46.7,22.7,92.8,80.9,86.9
E02000159,Bromley 033,85.8,52.6,21.3,91.4,84.1,87.5
E02000160,Bromley 034,86.2,51.1,21.9,107.9,80.3,83.7
E02000161,Bromley 035,86.5,51.1,21.9,87,83,86.5
E02000162,Bromley 036,82.6,48.1,22.4,89.3,80.2,86.2
E02000163,Bromley 037,86,51.8,22.3,86.5,81.9,86.3
E02000165,Bromley 039,88.4,51.9,27.4,95.9,80.9,84.9
E02006782,Bromley 040,82,46.4,23.7,95.6,79.1,83
E02006787,Bromley 041,86.9,53,21.8,107.4,82.4,84.4
E02006789,Bromley 042,84.2,49.2,25.1,92.9,82,85.6
E02000166,Camden 001,83.3,51.2,16.5,86.8,83.4,84.5
E02000167,Camden 002,89.5,62.1,11.2,101.9,82.4,87.3
E02000168,Camden 003,85.1,53.1,15.2,107,74,78.6
E02000169,Camden 004,90.2,61.6,11.7,95.2,81,83.6
E02000170,Camden 005,89,57.2,12.6,94.1,78.5,83.9
E02000171,Camden 006,86.3,55.7,14.2,85.3,82.7,89
E02000172,Camden 007,80.2,46.5,21.3,110.5,73.5,80.9
E02000173,Camden 008,89.2,60.3,12,99.3,79.6,85.3
E02000174,Camden 009,84.7,50.4,16.7,110.2,74.5,82.3
E02000175,Camden 010,88.2,56.3,13.2,86.5,80.2,83.3
E02000176,Camden 011,90.2,59.3,12,79,87.2,86.9
E02000177,Camden 012,81.5,48.3,17.9,111.5,79.3,80.6
E02000178,Camden 013,83.1,49.6,16.9,105.7,75.5,81.9
E02000179,Camden 014,87.7,56.3,13.9,99.2,82,83.3
E02000180,Camden 015,86,52,16.1,119.3,77.2,84.3
E02000181,Camden 016,89.8,59.6,12.1,105,80.5,84.6
E02000182,Camden 017,86.5,53.8,14.2,102.9,82.1,84.1
E02000183,Camden 018,85.6,55.7,15.1,100,80.5,85.6
E02000184,Camden 019,83.5,48.6,18.7,104.5,75.8,82.7
E02000185,Camden 020,81.1,47.1,18.9,114.1,72.4,80.1
E02000186,Camden 021,85.2,55.3,15.9,90.8,74.4,83.2
E02000187,Camden 022,80.3,45.1,22.2,97.1,76.3,81.6
E02000188,Camden 023,83.6,50.6,19.5,106.2,76,80.9
E02000189,Camden 024,86.1,54.1,16.7,94.4,77.4,81.9
E02000190,Camden 025,84.5,51,14.1,91.9,77.5,81.8
E02000191,Camden 026,90.4,59,11.5,93,83,83.7
E02000192,Camden 027,83.2,49.6,17.6,89.3,76.6,86.6
E02000193,Camden 028,86.3,53.1,13.7,102.3,80.1,82.7
E02000194,Croydon 001,86.5,50,21.4,107.3,75.1,80.5
E02000195,Croydon 002,86.3,47.5,23.2,85.7,80.9,81.9
E02000196,Croydon 003,84.4,46.1,23.7,95,76.9,81.3
E02000197,Croydon 004,85.4,47,23.5,100.3,79.3,84.2
E02000198,Croydon 005,86.3,48.7,29.2,96.5,78.6,81
E02000199,Croydon 006,87.7,48.9,29.3,118.9,79.8,83.2
E02000200,Croydon 007,85.4,47.6,25.1,95.2,76.3,80.8
E02000201,Croydon 008,84.8,46.4,28.1,110.2,77.4,84.5
E02000202,Croydon 009,86,47,27.2,72.1,82.3,82.9
E02000203,Croydon 010,84.9,46.5,29.5,94.3,77.5,80.4
E02000204,Croydon 011,85.7,47.9,25.3,84.6,78.3,83.7
E02000206,Croydon 013,84.6,46.3,28.4,94.2,77.8,83.2
E02000207,Croydon 014,85.2,47.2,28.8,101.1,76.5,79.7
E02000208,Croydon 015,85.2,47.7,27.4,108.1,72.4,79.9
E02000209,Croydon 016,87.1,47.3,29,92.6,79.9,85.6
E02000210,Croydon 017,87.9,47.8,26.3,91.1,80.5,82.6
E02000211,Croydon 018,84.9,46.3,24.1,89,83,87
E02000212,Croydon 019,87.2,46.7,27.7,100.1,77.3,84.4
E02000213,Croydon 020,84.1,46.8,23.3,97.3,74.2,79.7
E02000214,Croydon 021,85.7,48.2,23.1,89.4,81.6,83.7
E02000215,Croydon 022,85.1,47.5,20,104.6,77.9,81.4
E02000216,Croydon 023,84.1,47.4,14.3,93.6,81.8,82
E02000217,Croydon 024,87.1,49.9,23.2,115.3,76.4,83.2
E02000218,Croydon 025,85.9,49.1,26.4,86,80.7,84.3
E02000219,Croydon 026,83.5,46.5,21.3,88.6,83.6,84.4
E02000220,Croydon 027,85.4,49.9,18.4,103.3,76.3,79.5
E02000221,Croydon 028,83.6,45.2,23.7,106.1,75.7,78.7
E02000222,Croydon 029,87.3,52.5,19.1,110.5,79.3,86.8
E02000223,Croydon 030,83.5,48.4,29.7,110,76.9,78.6
E02000224,Croydon 031,88,51.4,19.7,112.2,78.1,86.7
E02000225,Croydon 032,82.4,44.1,29.9,104.6,75.3,81.8
E02000226,Croydon 033,85.9,49.1,21.8,87.9,84.2,90
E02000227,Croydon 034,85.3,47.2,26.8,89.7,83.1,86.1
E02000228,Croydon 035,86,52.2,17.9,89.8,84.2,86.8
E02000229,Croydon 036,79.6,42.4,30.3,113.6,75.5,79.1
E02000230,Croydon 037,84.6,50.2,18.7,96.8,81.2,84.2
E02000231,Croydon 038,85.3,52.1,17.5,103.1,79.3,80.8
E02000232,Croydon 039,84,48.3,24.4,94.8,79.4,82.1
E02000233,Croydon 040,85.5,50.4,22.8,83.2,79.6,80.1
E02000234,Croydon 041,85.9,49.4,22.3,87.5,80.8,84.9
E02000235,Croydon 042,87.2,52.1,21.7,100.8,81.3,83.4
E02000236,Croydon 043,87.8,50.5,23.9,97.9,80.9,86.3
E02000237,Croydon 044,82.2,45.4,24.1,91,81.8,84.9
E02006788,Croydon 045,85.1,45.8,28.5,108.1,79.9,80.1
E02000238,Ealing 001,87,46.9,23.7,91.2,78.1,84.4
E02000239,Ealing 002,87.7,45.9,20,77.4,82.3,87.5
E02000240,Ealing 003,84.7,45.2,25.7,98.1,78,84.7
E02000241,Ealing 004,88,47.3,22.6,84.1,85.7,86.2
E02000242,Ealing 005,86.5,45.3,18.6,95.9,80.1,82.9
E02000243,Ealing 006,85,43.9,20.5,89.8,78.1,81.4
E02000244,Ealing 007,87.4,47.3,18.3,84,81.6,87.1
E02000245,Ealing 008,83.3,44.7,26,87.1,78.8,83.5
E02000246,Ealing 009,84.4,46.5,26.6,99.4,77.3,81.2
E02000247,Ealing 010,84.3,46.5,23.8,80.5,78.4,81
E02000248,Ealing 011,87.7,51.3,13.7,85.1,82.4,84.6
E02000249,Ealing 012,84.7,46.7,19.8,91.8,81,83.1
E02000250,Ealing 013,88.2,56.1,12.5,85.7,81.5,87.6
E02000251,Ealing 014,86.1,46.1,18.8,106.7,78.3,83.6
E02000252,Ealing 015,86.3,48.6,19.8,94.1,79.1,85.1
E02000253,Ealing 016,81.1,44.7,21.1,91.3,76.7,83
E02000254,Ealing 017,84.4,44.1,21.3,72.4,77.9,80.2
E02000255,Ealing 018,86.7,52.7,16.5,97.5,77.1,83.5
E02000256,Ealing 019,88.2,54.1,11.8,91.1,77.2,84.4
E02000257,Ealing 020,88.3,54.5,11.4,85.9,80.1,84.6
E02000258,Ealing 021,87.9,52.1,15.7,107.1,79.2,85.2
E02000259,Ealing 022,88.3,51.4,13.9,96.1,77.6,86.7
E02000260,Ealing 023,82.4,44.3,18.1,63.1,77,83.6
E02000261,Ealing 024,86.4,52.1,18.5,106,77.9,84.6
E02000262,Ealing 025,85.4,50.4,14.2,92.4,75,86
E02000263,Ealing 026,82.7,43.9,19.7,76.6,77.8,79.8
E02000264,Ealing 027,87.9,53.3,12.1,93.3,78.9,81.8
E02000265,Ealing 028,85.9,50.9,16.4,86.7,77.4,81.7
E02000266,Ealing 029,80.6,46.1,23.1,85.5,76.7,80.2
E02000267,Ealing 030,87.7,52.5,15.2,106.4,72.9,85.2
E02000268,Ealing 031,86.7,52.7,14,95.9,78,83.6
E02000269,Ealing 032,89.4,56.7,12.2,91.2,81.6,82.7
E02000270,Ealing 033,83.8,47.7,19.6,88.5,81.6,85.4
E02000271,Ealing 034,91,60.3,11.9,121.3,80.8,86.1
E02000272,Ealing 035,87.8,51.8,14.1,97.8,79.9,85.4
E02000274,Ealing 037,84.7,45.4,21.6,77,77.9,85.3
E02000275,Ealing 038,81.1,45.3,18.6,62.6,79.1,82.5
E02000276,Ealing 039,90,55.8,12.6,103.9,77.3,84
E02006791,Ealing 040,88.8,56.4,14.7,83.8,80.3,83.9
E02000277,Enfield 001,84.3,44.7,28.8,92.3,80,81.1
E02000278,Enfield 002,82.1,43.5,27.1,95.6,75.8,80.9
E02000279,Enfield 003,86.3,48.1,25.9,112.8,78.3,81.4
E02000280,Enfield 004,84.1,49,22.3,111,78.2,84.1
E02000281,Enfield 005,84.1,45.8,26.3,81.5,76.8,80.6
E02000282,Enfield 006,83.9,44.2,29.5,91.3,76,81.1
E02000283,Enfield 007,85.1,45.6,27.9,83.7,81.4,86.6
E02000284,Enfield 008,85,49.3,20.1,84.9,81.3,85.6
E02000285,Enfield 009,85.9,48.3,22.8,94.8,80.3,84.6
E02000286,Enfield 010,83.5,48.3,17.5,85.6,82.8,87.1
E02000287,Enfield 011,84.6,51.6,16.8,82.2,81.8,84.6
E02000288,Enfield 012,84,45.2,24.3,112,78.5,80.9
E02000289,Enfield 013,84.8,48.3,19,93.9,82.4,89
E02000290,Enfield 014,85,44.8,26.4,85,74.9,83.3
E02000291,Enfield 015,84.1,46.3,21.6,84.7,79.1,82
E02000292,Enfield 016,86.1,47.2,24.1,99.9,79.1,85.5
E02000293,Enfield 017,85.8,51.8,19.1,94.2,84.3,85.8
E02000294,Enfield 018,84,45.3,25.8,96,78.5,82.4
E02000295,Enfield 019,84.8,49.9,17.4,92.4,80.4,82.7
E02000296,Enfield 020,84,45.5,17.7,80.5,80.2,84.2
E02000297,Enfield 021,85.2,48.5,22.4,83.4,82.5,86.2
E02000298,Enfield 022,87.2,54.3,17.6,82,83.6,84.3
E02000299,Enfield 023,84.2,43.9,27.9,97.9,77.1,80.5
E02000300,Enfield 024,85.6,44.2,28.4,95.8,76.2,81.9
E02000301,Enfield 025,83.8,45.4,27.3,88.6,78,81.8
E02000302,Enfield 026,83.6,46.6,22.3,86.5,80.4,84.7
E02000303,Enfield 027,81.8,42.5,26.4,104.1,77.6,81.6
E02000304,Enfield 028,86.1,51.1,17,94,82.7,83.4
E02000305,Enfield 029,86.4,51.1,16.1,102.4,77.4,80.7
E02000306,Enfield 030,83.1,45.3,29.1,112.3,73.7,80.6
E02000307,Enfield 031,85.3,45.6,25.9,76.1,82,85.7
E02000308,Enfield 032,84.3,46.2,19.7,85.9,76.6,83.8
E02000309,Enfield 033,85.7,45.3,28.7,92,74.9,79.7
E02000311,Enfield 035,83.8,45.4,23.5,85.4,80.7,83.7
E02000312,Enfield 036,86.2,48.4,18.2,93.9,78.1,82.8
E02006793,Enfield 037,83.6,44.2,27.1,115.2,75.9,76
E02000313,Greenwich 001,85.9,51.2,25.8,134.4,75.1,77.9
E02000314,Greenwich 002,89.4,57.4,24,93.3,74.1,77.9
E02000315,Greenwich 003,83.2,49.4,25.7,109.3,72.4,80.1
E02000316,Greenwich 004,87.8,53.5,24.4,128.8,71,80.2
E02000317,Greenwich 005,83.5,49.6,25.3,110.9,74.2,79.3
E02000318,Greenwich 006,86,50.4,24.6,102,73.4,81.8
E02000319,Greenwich 007,87,52.6,23.1,100.6,73.1,77
E02000320,Greenwich 008,84.7,49.1,27.2,99.6,76.2,82.7
E02000321,Greenwich 009,83.1,47.2,27.8,90.6,73.6,79.6
E02000323,Greenwich 011,85.7,50.3,23.1,114.8,73.1,80.8
E02000324,Greenwich 012,80.6,46.1,20.5,116.4,71.4,77.1
E02000326,Greenwich 014,86.5,51.4,18.3,91.3,77.6,82.1
E02000327,Greenwich 015,86.9,55.5,27,86.8,79.2,85.2
E02000328,Greenwich 016,84,52.3,15.1,107,77.3,81.5
E02000329,Greenwich 017,83,46.3,25.3,103.4,78.3,86.6
E02000331,Greenwich 019,83.1,49.4,23.2,107.7,76.1,81.6
E02000332,Greenwich 020,85.9,49.5,22.2,102.7,78.7,83.6
E02000333,Greenwich 021,86.8,56,14.2,94.8,81.1,82.9
E02000334,Greenwich 022,82.2,45.3,21.7,97.7,78.2,85.4
E02000335,Greenwich 023,84.7,48.8,22.3,95.8,79.5,83.4
E02000337,Greenwich 025,80.2,43.8,25.1,121.7,74,80.7
E02000339,Greenwich 027,82.6,47.1,18.2,99.6,77.3,87
E02000340,Greenwich 028,82.3,44.9,20.9,100.4,77.5,84.4
E02000341,Greenwich 029,79.8,43,26.2,115.2,75.2,82.5
E02000342,Greenwich 030,85,47.7,21.7,101.5,77.9,84.3
E02000343,Greenwich 031,79.9,43.5,25.7,102.4,78.1,85.4
