MSOA code,Total_Death
E02000001,11
E02000002,42
E02000003,25
E02000004,24
E02000005,22
E02000007,30
E02000008,36
E02000009,22
E02000010,22
E02000011,24
E02000012,34
E02000013,14
E02000014,27
E02000015,22
E02000016,5
E02000017,18
E02000018,25
E02000019,17
E02000020,27
E02000021,25
E02000022,9
E02000023,14
E02000024,30
E02000025,29
E02000026,15
E02000027,30
E02000028,18
E02000029,14
E02000030,21
E02000031,19
E02000032,20
E02000033,18
E02000034,28
E02000035,25
E02000036,26
E02000037,26
E02000038,56
E02000039,10
E02000040,18
E02000041,26
E02000042,40
E02000043,14
E02000044,17
E02000045,14
E02000046,10
E02000047,29
E02000048,17
E02000049,15
E02000050,17
E02000051,26
E02000052,14
E02000053,10
E02000054,15
E02000055,27
E02000056,25
E02000057,20
E02000058,17
E02000059,32
E02000060,21
E02000061,22
E02000062,17
E02000063,17
E02000064,2
E02000065,17
E02000066,22
E02000067,10
E02000068,11
E02000069,12
E02000070,12
E02000071,15
E02000072,14
E02000073,37
E02000074,34
E02000075,22
E02000077,17
E02000078,27
E02000079,44
E02000080,20
E02000081,28
E02000082,21
E02000083,20
E02000084,20
E02000085,8
E02000086,15
E02000087,16
E02000088,8
E02000089,21
E02000090,38
E02000091,40
E02000092,18
E02000093,36
E02000094,21
E02000095,24
E02000096,21
E02000097,22
E02000098,28
E02000099,10
E02000100,19
E02000101,40
E02000102,17
E02000103,20
E02000104,32
E02000105,20
E02000106,28
E02000107,13
E02000108,14
E02000109,32
E02000110,12
E02000111,25
E02000112,28
E02000113,27
E02000114,12
E02000115,17
E02000116,24
E02000117,52
E02000118,29
E02000119,36
E02000120,13
E02000121,34
E02000122,18
E02000123,26
E02000124,11
E02000125,16
E02000126,15
E02000127,20
E02000128,21
E02000130,8
E02000131,15
E02000132,18
E02000133,24
E02000134,25
E02000135,32
E02000136,24
E02000137,19
E02000138,18
E02000139,12
E02000140,17
E02000141,12
E02000142,22
E02000144,11
E02000145,8
E02000146,38
E02000147,12
E02000148,15
E02000149,18
E02000150,9
E02000151,8
E02000152,11
E02000153,7
E02000154,11
E02000155,14
E02000156,35
E02000157,16
E02000158,13
E02000159,15
E02000160,20
E02000161,14
E02000162,26
E02000163,20
E02000165,8
E02000166,13
E02000167,5
E02000168,18
E02000169,12
E02000170,7
E02000171,7
E02000172,24
E02000173,1
E02000174,12
E02000175,9
E02000176,7
E02000177,23
E02000178,17
E02000179,13
E02000180,10
E02000181,2
E02000182,14
E02000183,9
E02000184,16
E02000185,23
E02000186,8
E02000187,16
E02000188,9
E02000189,4
E02000190,7
E02000191,5
E02000192,12
E02000193,5
E02000194,27
E02000195,34
E02000196,27
E02000197,24
E02000198,25
E02000199,24
E02000200,15
E02000201,12
E02000202,32
E02000203,29
E02000204,36
E02000206,18
E02000207,19
E02000208,14
E02000209,19
E02000210,14
E02000211,17
E02000212,12
E02000213,32
E02000214,19
E02000215,21
E02000216,18
E02000217,17
E02000218,8
E02000219,25
E02000220,30
E02000221,36
E02000222,16
E02000223,14
E02000224,13
E02000225,21
E02000226,22
E02000227,22
E02000228,29
E02000229,25
E02000230,29
E02000231,23
E02000232,7
E02000233,10
E02000234,18
E02000235,9
E02000236,15
E02000237,24
E02000238,16
E02000239,13
E02000240,17
E02000241,14
E02000242,16
E02000243,23
E02000244,8
E02000245,21
E02000246,12
E02000247,44
E02000248,8
E02000249,26
E02000250,21
E02000251,13
E02000252,6
E02000253,24
E02000254,35
E02000255,18
E02000256,8
E02000257,18
E02000258,9
E02000259,13
E02000260,30
E02000261,15
E02000262,32
E02000263,40
E02000264,16
E02000265,20
E02000266,35
E02000267,13
E02000268,21
E02000269,6
E02000270,15
E02000271,8
E02000272,11
E02000274,37
E02000275,39
E02000276,9
E02000277,20
E02000278,28
E02000279,18
E02000280,34
E02000281,12
E02000282,28
E02000283,11
E02000284,13
E02000285,13
E02000286,26
E02000287,24
E02000288,21
E02000289,8
E02000290,17
E02000291,28
E02000292,15
E02000293,14
E02000294,19
E02000295,16
E02000296,35
E02000297,22
E02000298,16
E02000299,16
E02000300,24
E02000301,21
E02000302,15
E02000303,19
E02000304,26
E02000305,22
E02000306,24
E02000307,26
E02000308,18
E02000309,26
E02000311,29
E02000312,17
E02000313,9
E02000314,18
E02000315,15
E02000316,12
E02000317,12
E02000318,24
E02000319,16
E02000320,15
E02000321,10
E02000323,19
E02000324,19
E02000326,10
E02000327,16
E02000328,17
E02000329,18
E02000331,15
E02000332,7
E02000333,9
E02000334,18
E02000335,11
E02000337,17
E02000339,14
E02000340,9
E02000341,18
E02000342,8
E02000343,17
E02000344,24
E02000345,16
E02000346,20
E02000347,10
E02000348,28
E02000350,14
E02000351,14
E02000352,24
E02000353,15
E02000354,24
E02000355,27
E02000356,8
E02000357,17
E02000358,27
E02000359,14
E02000360,15
E02000361,9
E02000362,3
E02000363,19
E02000364,19
E02000365,23
E02000366,19
E02000367,12
E02000368,19
E02000369,27
E02000370,16
E02000371,11
E02000372,20
E02000373,4
E02000374,15
E02000375,3
E02000376,7
E02000377,10
E02000378,8
E02000379,30
E02000380,6
E02000381,7
E02000382,6
E02000383,18
E02000384,28
E02000385,4
E02000386,14
E02000387,11
E02000388,22
E02000389,11
E02000390,7
E02000391,13
E02000392,9
E02000393,6
E02000394,10
E02000395,4
E02000396,8
E02000397,14
E02000398,20
E02000400,11
E02000401,16
E02000402,10
E02000403,14
E02000404,12
E02000405,11
E02000406,10
E02000407,16
E02000408,18
E02000409,12
E02000410,2
E02000411,14
E02000412,15
E02000413,10
E02000414,21
E02000415,12
E02000416,8
E02000417,13
E02000418,9
E02000419,17
E02000420,19
E02000421,37
E02000422,16
E02000423,13
E02000424,4
E02000425,15
E02000426,14
E02000427,11
E02000428,19
E02000429,6
E02000430,6
E02000431,2
E02000432,8
E02000433,44
E02000434,31
E02000435,22
E02000436,16
E02000437,32
E02000438,28
E02000439,19
E02000440,23
E02000441,24
E02000442,22
E02000443,25
E02000444,16
E02000445,36
E02000447,21
E02000448,13
E02000449,18
E02000451,11
E02000452,20
E02000453,12
E02000454,11
E02000455,24
E02000456,17
E02000457,18
E02000459,17
E02000460,14
E02000461,18
E02000462,18
E02000463,18
E02000464,21
E02000465,25
E02000466,37
E02000467,29
E02000468,38
E02000469,14
E02000470,26
E02000471,24
E02000472,23
E02000473,33
E02000474,27
E02000475,47
E02000476,25
E02000477,31
E02000478,23
E02000479,27
E02000480,42
E02000481,41
E02000482,20
E02000483,37
E02000484,22
E02000485,23
E02000486,31
E02000487,33
E02000488,33
E02000489,23
E02000490,23
E02000491,29
E02000492,24
E02000493,13
E02000494,14
E02000495,49
E02000496,35
E02000497,42
E02000498,15
E02000499,14
E02000500,13
E02000501,27
E02000502,22
E02000503,12
E02000504,16
E02000506,34
E02000507,18
E02000508,15
E02000509,11
E02000510,13
E02000511,25
E02000512,14
E02000513,18
E02000514,24
E02000515,14
E02000516,21
E02000517,22
E02000518,22
E02000519,22
E02000520,44
E02000521,25
E02000522,30
E02000523,21
E02000524,16
E02000525,19
E02000526,14
E02000528,28
E02000529,19
E02000530,25
E02000531,14
E02000532,10
E02000533,5
E02000534,11
E02000535,29
E02000536,24
E02000537,20
E02000538,24
E02000539,21
E02000540,26
E02000541,43
E02000542,28
E02000543,15
E02000544,17
E02000545,11
E02000546,20
E02000547,42
E02000548,20
E02000549,37
E02000550,11
E02000551,13
E02000552,11
E02000553,14
E02000554,12
E02000555,21
E02000556,16
E02000557,10
E02000558,19
E02000559,8
E02000560,11
E02000561,11
E02000562,15
E02000563,16
E02000564,17
E02000565,14
E02000566,9
E02000567,13
E02000568,19
E02000569,19
E02000570,7
E02000571,9
E02000572,14
E02000573,26
E02000574,17
E02000575,12
E02000576,10
E02000577,13
E02000578,30
E02000579,13
E02000580,16
E02000581,15
E02000582,12
E02000583,6
E02000584,7
E02000585,10
E02000586,5
E02000587,8
E02000588,6
E02000589,9
E02000590,13
E02000591,12
E02000592,6
E02000593,8
E02000594,24
E02000595,10
E02000596,17
E02000597,11
E02000598,10
E02000599,30
E02000600,18
E02000601,8
E02000602,19
E02000603,17
E02000604,15
E02000605,21
E02000606,10
E02000607,5
E02000608,7
E02000609,17
E02000610,21
E02000611,9
E02000612,26
E02000613,24
E02000614,15
E02000615,14
E02000616,7
E02000617,12
E02000619,20
E02000620,14
E02000621,14
E02000622,12
E02000623,11
E02000624,18
E02000625,14
E02000626,21
E02000627,13
E02000628,29
E02000629,6
E02000630,12
E02000631,6
E02000632,8
E02000633,16
E02000634,25
E02000635,16
E02000636,13
E02000637,8
E02000638,27
E02000639,10
E02000640,14
E02000641,21
E02000642,13
E02000643,18
E02000644,8
E02000645,9
E02000646,13
E02000647,23
E02000648,25
E02000649,16
E02000650,11
E02000651,19
E02000652,9
E02000653,18
E02000654,18
E02000655,23
E02000657,13
E02000658,12
E02000659,6
E02000660,10
E02000661,9
E02000662,9
E02000663,11
E02000664,27
E02000665,12
E02000666,19
E02000667,12
E02000668,19
E02000669,17
E02000670,21
E02000671,9
E02000672,17
E02000673,3
E02000674,20
E02000675,18
E02000676,13
E02000677,17
E02000678,9
E02000679,19
E02000680,11
E02000681,16
E02000682,11
E02000683,20
E02000685,18
E02000686,14
E02000687,21
E02000689,3
E02000690,14
E02000691,9
E02000692,32
E02000693,19
E02000694,9
E02000695,20
E02000696,15
E02000697,5
E02000698,8
E02000699,7
E02000700,15
E02000701,23
E02000702,18
E02000703,17
E02000704,27
E02000705,31
E02000706,20
E02000707,13
E02000708,11
E02000709,14
E02000710,33
E02000711,18
E02000712,32
E02000713,17
E02000714,17
E02000715,42
E02000716,29
E02000717,18
E02000718,11
E02000719,18
E02000720,25
E02000721,30
E02000722,18
E02000723,34
E02000724,31
E02000725,14
E02000726,13
E02000727,26
E02000728,18
E02000729,22
E02000730,25
E02000731,17
E02000732,18
E02000733,14
E02000734,20
E02000735,29
E02000736,19
E02000737,20
E02000738,15
E02000739,12
E02000740,13
E02000741,19
E02000742,20
E02000743,27
E02000744,15
E02000745,13
E02000746,19
E02000747,21
E02000748,11
E02000749,24
E02000750,8
E02000751,40
E02000752,26
E02000753,9
E02000754,16
E02000755,11
E02000756,29
E02000757,25
E02000758,26
E02000759,27
E02000760,23
E02000762,22
E02000763,14
E02000764,31
E02000765,20
E02000767,36
E02000768,7
E02000769,51
E02000770,23
E02000772,20
E02000773,20
E02000774,18
E02000776,15
E02000777,13
E02000779,26
E02000780,41
E02000781,50
E02000782,38
E02000783,9
E02000784,10
E02000785,9
E02000786,14
E02000787,5
E02000788,14
E02000789,6
E02000790,5
E02000791,6
E02000792,22
E02000793,19
E02000794,9
E02000795,6
E02000796,32
E02000797,6
E02000798,14
E02000799,11
E02000800,7
E02000801,11
E02000802,27
E02000803,19
E02000804,13
E02000805,10
E02000806,20
E02000807,8
E02000808,5
E02000809,3
E02000810,5
E02000812,30
E02000813,8
E02000814,25
E02000815,5
E02000816,15
E02000817,15
E02000818,16
E02000819,16
E02000820,6
E02000821,10
E02000822,12
E02000823,7
E02000824,13
E02000825,29
E02000826,17
E02000827,13
E02000828,12
E02000829,35
E02000830,9
E02000831,11
E02000832,15
E02000833,7
E02000834,13
E02000835,9
E02000836,8
E02000837,13
E02000838,9
E02000839,8
E02000840,7
E02000841,19
E02000842,23
E02000843,12
E02000844,14
E02000845,12
E02000846,18
E02000847,29
E02000848,16
E02000849,13
E02000850,30
E02000851,36
E02000852,13
E02000853,14
E02000854,9
E02000855,20
E02000856,15
E02000857,36
E02000858,14
E02000859,30
E02000860,16
E02000861,15
E02000863,10
E02000864,25
E02000865,10
E02000866,16
E02000867,11
E02000868,18
E02000869,15
E02000870,15
E02000871,25
E02000872,20
E02000873,14
E02000874,8
E02000875,22
E02000876,9
E02000877,24
E02000878,17
E02000879,25
E02000880,12
E02000881,18
E02000882,28
E02000883,20
E02000884,10
E02000885,25
E02000886,10
E02000887,34
E02000888,8
E02000889,14
E02000890,3
E02000891,4
E02000893,13
E02000894,15
E02000895,34
E02000896,38
E02000897,24
E02000898,31
E02000899,20
E02000900,21
E02000901,17
E02000902,15
E02000903,10
E02000904,11
E02000905,20
E02000906,17
E02000907,15
E02000908,17
E02000909,11
E02000910,15
E02000911,18
E02000912,22
E02000913,20
E02000914,36
E02000915,21
E02000916,13
E02000917,18
E02000918,14
E02000919,15
E02000920,16
E02000921,12
E02000922,22
E02000923,18
E02000924,16
E02000925,13
E02000926,19
E02000927,12
E02000928,4
E02000929,16
E02000930,8
E02000931,6
E02000932,7
E02000933,5
E02000934,4
E02000935,13
E02000936,13
E02000937,6
E02000938,29
E02000939,23
E02000940,4
E02000941,13
E02000942,9
E02000943,8
E02000944,21
E02000945,18
E02000946,9
E02000947,7
E02000948,18
E02000949,16
E02000950,8
E02000951,7
E02000952,10
E02000953,2
E02000954,14
E02000955,11
E02000956,12
E02000957,13
E02000958,16
E02000959,19
E02000960,13
E02000961,13
E02000962,23
E02000963,32
E02000964,23
E02000965,13
E02000966,6
E02000967,10
E02000968,43
E02000969,24
E02000970,8
E02000971,7
E02000972,12
E02000973,10
E02000974,11
E02000975,8
E02000976,12
E02000977,8
E02000978,12
E02000979,18
E02000980,15
E02000981,5
E02000982,21
E02000983,11
E02000984,10
E02000985,9
E02000986,19
E02000987,19
E02000988,30
E02000989,15
E02000990,11
E02000991,17
E02000992,18
E02000993,15
E02000994,16
E02000995,18
E02000996,27
E02000997,21
E02000998,17
E02000999,19
E02001000,30
E02001001,19
E02001002,15
E02001003,21
E02001004,28
E02001005,24
E02001006,30
E02001007,26
E02001008,29
E02001009,15
E02001010,35
E02001011,14
E02001012,13
E02001013,13
E02001014,22
E02001015,20
E02001016,12
E02001017,22
E02001018,11
E02001019,21
E02001020,12
E02001021,13
E02001022,36
E02001023,17
E02001024,23
E02001025,26
E02001026,23
E02001027,37
E02001028,28
E02001029,25
E02001030,8
E02001031,12
E02001032,14
E02001033,10
E02001034,34
E02001035,23
E02001036,11
E02001037,33
E02001038,14
E02001039,16
E02001040,6
E02001041,16
E02001042,12
E02001043,28
E02001044,21
E02001045,18
E02001046,14
E02001047,29
E02001048,20
E02001049,31
E02001050,13
E02001051,22
E02001052,45
E02001053,18
E02001055,36
E02001056,14
E02001057,17
E02001059,21
E02001061,17
E02001062,16
E02001063,11
E02001064,24
E02001065,14
E02001066,16
E02001067,14
E02001068,31
E02001069,14
E02001070,16
E02001071,15
E02001072,13
E02001073,16
E02001074,36
E02001075,9
E02001076,8
E02001077,10
E02001078,17
E02001079,13
E02001080,11
E02001081,9
E02001082,13
E02001083,15
E02001084,13
E02001085,12
E02001086,21
E02001087,4
E02001088,14
E02001089,12
E02001090,15
E02001091,16
E02001092,18
E02001093,37
E02001094,15
E02001095,15
E02001096,16
E02001097,19
E02001098,22
E02001099,8
E02001100,30
E02001101,13
E02001102,13
E02001103,8
E02001104,13
E02001105,21
E02001106,25
E02001107,14
E02001108,17
E02001109,23
E02001110,27
E02001111,18
E02001112,10
E02001113,18
E02001114,50
E02001115,15
E02001116,22
E02001117,14
E02001118,23
E02001119,39
E02001121,17
E02001123,7
E02001124,11
E02001125,20
E02001126,21
E02001127,7
E02001128,16
E02001129,20
E02001130,16
E02001131,14
E02001132,23
E02001133,8
E02001134,12
E02001135,15
E02001136,20
E02001137,7
E02001138,30
E02001139,20
E02001140,38
E02001141,28
E02001142,23
E02001143,32
E02001144,20
E02001145,11
E02001146,36
E02001147,23
E02001148,50
E02001149,27
E02001150,23
E02001151,32
E02001152,15
E02001153,36
E02001154,17
E02001155,20
E02001156,34
E02001157,33
E02001158,36
E02001159,10
E02001160,18
E02001161,12
E02001162,18
E02001163,19
E02001164,12
E02001165,12
E02001166,43
E02001167,15
E02001168,27
E02001169,16
E02001170,27
E02001171,3
E02001172,49
E02001173,9
E02001174,17
E02001175,8
E02001176,49
E02001177,33
E02001178,15
E02001179,21
E02001180,13
E02001181,15
E02001182,16
E02001183,8
E02001184,9
E02001185,27
E02001186,29
E02001187,21
E02001188,12
E02001189,14
E02001190,27
E02001191,12
E02001192,17
E02001193,15
E02001194,12
E02001195,21
E02001196,16
E02001197,6
E02001198,33
E02001199,13
E02001200,13
E02001201,13
E02001202,7
E02001203,6
E02001204,17
E02001205,16
E02001206,23
E02001207,12
E02001208,12
E02001209,18
E02001210,20
E02001211,14
E02001212,24
E02001213,24
E02001214,16
E02001215,22
E02001216,12
E02001217,19
E02001218,10
E02001219,9
E02001220,9
E02001221,10
E02001222,12
E02001223,15
E02001224,18
E02001225,22
E02001226,12
E02001227,10
E02001228,20
E02001229,25
E02001230,26
E02001231,13
E02001232,22
E02001233,34
E02001234,30
E02001235,14
E02001236,17
E02001237,17
E02001238,23
E02001239,25
E02001240,16
E02001241,32
E02001242,23
E02001243,14
E02001244,12
E02001245,21
E02001246,19
E02001247,25
E02001248,21
E02001249,10
E02001250,17
E02001251,20
E02001252,28
E02001253,14
E02001254,19
E02001255,9
E02001256,46
E02001257,36
E02001258,13
E02001259,19
E02001260,10
E02001261,12
E02001262,16
E02001263,16
E02001264,12
E02001265,28
E02001266,13
E02001267,30
E02001268,14
E02001269,17
E02001270,20
E02001271,9
E02001272,10
E02001273,18
E02001274,22
E02001275,24
E02001276,27
E02001277,10
E02001278,24
E02001279,13
E02001280,13
E02001281,16
E02001282,13
E02001283,18
E02001284,10
E02001285,21
E02001286,16
E02001287,16
E02001288,24
E02001289,23
E02001290,19
E02001291,15
E02001292,22
E02001293,27
E02001294,24
E02001295,22
E02001296,20
E02001297,24
E02001298,25
E02001299,42
E02001300,38
E02001301,32
E02001302,30
E02001303,19
E02001304,24
E02001305,23
E02001306,16
E02001307,24
E02001308,18
E02001309,17
E02001310,18
E02001311,19
E02001312,17
E02001313,27
E02001314,8
E02001315,13
E02001316,10
E02001317,46
E02001318,32
E02001319,25
E02001320,24
E02001321,25
E02001322,23
E02001323,20
E02001324,15
E02001325,17
E02001326,24
E02001327,28
E02001328,25
E02001329,29
E02001330,19
E02001331,28
E02001332,21
E02001333,24
E02001334,18
E02001335,16
E02001336,24
E02001337,16
E02001338,17
E02001339,9
E02001340,13
E02001341,18
E02001342,28
E02001343,6
E02001344,19
E02001345,14
E02001346,23
E02001347,19
E02001348,20
E02001349,17
E02001350,39
E02001351,29
E02001352,15
E02001353,11
E02001354,16
E02001355,22
E02001356,18
E02001357,26
E02001358,19
E02001359,10
E02001360,23
E02001361,22
E02001362,30
E02001363,21
E02001364,27
E02001365,21
E02001366,32
E02001367,26
E02001368,30
E02001369,13
E02001370,20
E02001371,37
E02001372,35
E02001373,18
E02001374,16
E02001375,25
E02001376,15
E02001377,20
E02001378,25
E02001380,31
E02001381,17
E02001382,13
E02001383,14
E02001384,12
E02001385,18
E02001386,25
E02001387,21
E02001388,21
E02001389,12
E02001390,26
E02001391,18
E02001392,24
E02001393,14
E02001394,34
E02001395,9
E02001396,21
E02001397,29
E02001398,17
E02001399,13
E02001400,36
E02001401,35
E02001402,40
E02001403,9
E02001404,14
E02001405,24
E02001406,23
E02001407,17
E02001408,10
E02001409,28
E02001410,18
E02001411,26
E02001412,16
E02001413,27
E02001414,13
E02001415,12
E02001416,11
E02001417,22
E02001418,18
E02001419,30
E02001420,28
E02001421,26
E02001422,18
E02001423,20
E02001424,42
E02001425,38
E02001426,21
E02001427,18
E02001428,21
E02001429,19
E02001430,13
E02001431,57
E02001432,40
E02001433,12
E02001434,17
E02001435,20
E02001436,14
E02001437,36
E02001438,11
E02001439,12
E02001440,19
E02001441,16
E02001442,24
E02001443,9
E02001444,8
E02001445,17
E02001446,20
E02001447,16
E02001448,23
E02001449,22
E02001450,16
E02001451,29
E02001452,21
E02001453,29
E02001454,19
E02001455,16
E02001456,15
E02001457,21
E02001458,16
E02001459,8
E02001460,30
E02001461,15
E02001462,18
E02001463,16
E02001464,29
E02001465,38
E02001466,20
E02001467,21
E02001468,24
E02001469,18
E02001470,16
E02001471,19
E02001472,9
E02001473,24
E02001474,12
E02001475,24
E02001476,24
E02001477,22
E02001478,22
E02001479,10
E02001480,50
E02001481,13
E02001482,21
E02001483,13
E02001484,35
E02001485,12
E02001486,49
E02001487,18
E02001488,10
E02001489,12
E02001490,19
E02001491,29
E02001492,21
E02001493,24
E02001494,16
E02001495,21
E02001496,9
E02001497,19
E02001498,12
E02001499,33
E02001500,16
E02001501,19
E02001502,45
E02001503,26
E02001504,39
E02001505,15
E02001506,20
E02001507,16
E02001508,19
E02001509,24
E02001510,20
E02001511,28
E02001512,43
E02001513,21
E02001514,27
E02001515,17
E02001516,22
E02001517,8
E02001518,19
E02001519,19
E02001520,37
E02001521,14
E02001522,27
E02001523,33
E02001524,16
E02001525,28
E02001526,21
E02001527,21
E02001528,24
E02001529,31
E02001530,12
E02001531,21
E02001532,29
E02001533,35
E02001534,43
E02001535,13
E02001536,22
E02001537,24
E02001538,18
E02001539,9
E02001540,43
E02001541,41
E02001542,23
E02001543,24
E02001544,34
E02001545,21
E02001546,24
E02001547,37
E02001548,31
E02001549,12
E02001550,18
E02001551,15
E02001552,15
E02001553,17
E02001554,11
E02001555,15
E02001556,16
E02001557,24
E02001558,15
E02001559,30
E02001560,14
E02001561,21
E02001562,15
E02001563,27
E02001564,14
E02001565,14
E02001566,13
E02001567,40
E02001568,11
E02001569,19
E02001570,31
E02001571,12
E02001572,18
E02001573,21
E02001574,7
E02001575,23
E02001576,4
E02001577,20
E02001578,26
E02001579,38
E02001580,24
E02001581,18
E02001582,23
E02001583,6
E02001584,13
E02001585,29
E02001586,26
E02001587,15
E02001588,31
E02001589,15
E02001590,22
E02001591,14
E02001592,15
E02001593,20
E02001594,28
E02001595,18
E02001596,37
E02001597,30
E02001598,30
E02001599,17
E02001600,25
E02001601,25
E02001602,19
E02001603,11
E02001604,32
E02001605,27
E02001606,30
E02001607,17
E02001608,18
E02001609,24
E02001610,22
E02001611,30
E02001612,4
E02001613,20
E02001614,38
E02001615,18
E02001616,18
E02001617,11
E02001618,17
E02001619,18
E02001620,5
E02001621,21
E02001622,15
E02001623,29
E02001624,19
E02001625,28
E02001626,11
E02001627,5
E02001628,14
E02001629,31
E02001630,78
E02001631,19
E02001632,28
E02001633,18
E02001634,12
E02001635,9
E02001636,9
E02001637,9
E02001638,1
E02001639,13
E02001640,15
E02001642,29
E02001643,10
E02001646,6
E02001647,15
E02001648,8
E02001649,14
E02001650,11
E02001651,13
E02001652,8
E02001653,12
E02001654,32
E02001655,18
E02001656,6
E02001657,1
E02001658,12
E02001659,17
E02001660,19
E02001661,25
E02001662,32
E02001663,24
E02001664,15
E02001665,13
E02001666,11
E02001669,10
E02001670,19
E02001671,12
E02001672,16
E02001673,12
E02001674,36
E02001675,25
E02001676,14
E02001678,23
E02001679,12
E02001680,21
E02001681,16
E02001682,13
E02001683,39
E02001684,14
E02001685,13
E02001686,14
E02001688,28
E02001689,32
E02001690,7
E02001691,13
E02001692,6
E02001693,12
E02001694,6
E02001695,9
E02001696,18
E02001697,25
E02001698,10
E02001699,9
E02001700,17
E02001701,21
E02001702,15
E02001703,10
E02001704,8
E02001705,19
E02001706,13
E02001707,30
E02001708,18
E02001709,11
E02001710,26
E02001711,27
E02001712,14
E02001713,12
E02001714,13
E02001715,34
E02001718,15
E02001719,15
E02001720,7
E02001721,23
E02001722,12
E02001723,8
E02001724,21
E02001725,18
E02001726,15
E02001727,13
E02001728,20
E02001729,17
E02001730,4
E02001731,8
E02001732,3
E02001733,37
E02001734,22
E02001735,29
E02001736,17
E02001737,14
E02001738,9
E02001739,16
E02001740,8
E02001741,15
E02001742,4
E02001743,18
E02001744,25
E02001745,10
E02001746,17
E02001747,9
E02001748,13
E02001749,20
E02001750,19
E02001751,12
E02001752,19
E02001753,5
E02001754,16
E02001755,15
E02001756,17
E02001757,9
E02001758,8
E02001759,15
E02001760,8
E02001761,15
E02001762,8
E02001763,13
E02001764,24
E02001765,28
E02001766,6
E02001767,30
E02001768,23
E02001769,31
E02001770,20
E02001771,21
E02001772,13
E02001773,13
E02001774,22
E02001775,37
E02001776,37
E02001777,36
E02001778,15
E02001779,22
E02001780,15
E02001781,12
E02001782,29
E02001783,13
E02001784,9
E02001785,19
E02001786,17
E02001787,9
E02001788,16
E02001789,8
E02001790,11
E02001791,9
E02001792,29
E02001793,19
E02001794,37
E02001795,40
E02001796,19
E02001797,16
E02001798,19
E02001799,30
E02001800,6
E02001801,10
E02001802,17
E02001803,16
E02001804,36
E02001805,30
E02001806,18
E02001807,19
E02001808,7
E02001809,10
E02001810,9
E02001811,11
E02001812,34
E02001813,20
E02001814,10
E02001815,26
E02001816,30
E02001817,17
E02001818,18
E02001819,13
E02001820,16
E02001821,16
E02001822,35
E02001823,39
E02001824,25
E02001825,53
E02001826,16
E02001827,17
E02001828,14
E02001829,15
E02001830,22
E02001831,14
E02001832,12
E02001833,14
E02001834,16
E02001835,26
E02001836,22
